# FamiTracker text export 0.4.2

# Song information
TITLE           "Evade 2"
AUTHOR          "Jay Garcia"
COPYRIGHT       "Modus Create Inc"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 10 4 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 15 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       0  11  -1  -1   0 : 10
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACRO       4  14  -1  -1   0 : 2
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   0   5  -1  -1   0 : 14
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   2   0  -1  -1   0 : -1
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6
MACROVRC6   4   5  -1  -1   0 : 4

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-1 11 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : D-3 00 . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#2 11 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-1 11 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 04
ROW 00 : F#3 00 A ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#2 11 . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : E-3 00 . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-1 11 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C#2 11 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : A-1 11 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-1 11 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 05
ROW 00 : G-3 00 A V02 : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 06
ROW 00 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : D-3 00 . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 07
ROW 00 : C#3 00 . V01 : D-4 1E A 30F : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 03 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : D-4 1E . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 09 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : A-2 00 . ... : E-4 1E . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : D-4 1E . ... : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : --- .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : C#4 1E . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... : E-# 23 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : --- .. . ... : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : F#2 11 . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : D-# 07 . ... : ... .. . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : C-2 11 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

PATTERN 08
ROW 00 : ... .. . ... : D-4 1E A 30F : ... .. . ... : D-# 07 . ... : C-3 00 . ... : ... .. . ... : ... .. . ... : D-2 11 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : G-2 11 . ...
ROW 03 : ... .. . ... : --- .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
